ID,Comentario,Clasificacion_ISO_25010_2023,Justificacion
1401,"Desde su última aplicación no puedo ingresar al app... Aq se debe... Antes de la actualización ingresaba rápido y lo usaba constantemente para realizar pagos o transferencias... Ahora no puedo ingresar, ya lo desinstale varias veces y no puedo ingresar, aq se debe sres del bcp... Xfavor soluciones!!!!!!",not_applicable,"Última actualización bloquea ingreso + múltiples desinstalaciones"
1402,"El día 7 de diciembre se volvió a colgar por la madrugada ( realicé un pago y no procedió con el pago ;sin embargo, luego que regreso a la normalidad Yape ...me doy con la sorpresa que el dinero que supuestamente se pagaria ,ya no figuraba en mi cuenta , fue a verificar a la persona que realice el pago y esta me indica que no llego nada por su cuenta. (A dónde se fue ese dinero???) Muy mal que pase eso, ya no es confiable",integrity,"7 dic: pago no procedió pero dinero desapareció sin llegar destinatario"
1403,"Le quise crear una cuenta a mi papá , y su DNI no lo lee, no escanea al momento de crear la cuenta DNI por más que lo enfóco bien dentro del recuadro e incluso utilize otro celular",authenticity,"DNI papá múltiples enfoques/celulares sin escanear"
1404,"Últimamente, luego de la actualización de yape acerca de unas mejoras con algunos bancos, por ejemplo banco de la nación. No he podido realizar ningún Yape dado que el mensaje de error es el siguiente, Inténtelo más tarde , yape no puede realizar la acción en este momento",not_applicable,"Actualización Banco Nación: ningún YAPE inténtelo más tarde"
1405,"Le doy una estrella por que con esta nueva actualización, demoro en entrar a yape , no me deja ingresar a mi clave sino que la parte donde está los números se ponen blancos que no me deja ver los números para ingresar a mi clave y poder yapear , demora 10min en aparecer.. la otra vez tome un taxi y me hizo perder el tiempo en poder yapear .. espero encuentren una solución a esto .. es mi app que siempre me salva pero con esta actualización realmente no me agrada nada",authenticity,"Nueva actualización: números blancos 10min + taxi tiempo perdido"
1406,"Tuve un problema me inscribí con un clave erróneo cuando puse recuperar mi clave sale disculpen las molestias dirígete a facebook de yape increíble no sabe que ahí dar los datos es peligroso por qué no tienes privacidad . En facebook me contestaba el robot cada 3 horas con respuestas automatizadas . Me dijeron que desinstale la aplicación y que tal día lo vuelva instalar . Llegó el día y al momento de la instalación me salía que no se podía por qué ya tenía una cuenta..",confidentiality,"Recuperar clave→Facebook datos peligrosos sin privacidad + robot 3h"
1407,"Hace dos meses que sigo con el problema de verificación, todo bien con escanear el dni y todo, el problema es con escanear el rostro, siempre me sale que intente de nuevo y eso hasta que se bloquea, creo que ese problema tienen varias personas, y ya deberían de solucionar.",authenticity,"2 meses verificación: rostro intente nuevo hasta bloqueo + varias personas"
1408,"Que en un mundo tan global no se pueda utilizar aplicación extranjero es absurdo y arcaico. Creo que yapear deberia poder hacerse sin tener en cuenta mi ubicación. Ya estoy registrado en Perú. La aplicación esta actualizada pero como he dicho no permite ser utilizada en el extranjero (España y paises de Europa)",not_applicable,"Registrado Perú pero bloqueo extranjero España/Europa absurdo"
1409,"La aplicación es buena pero se larga mucho hay ocasiones donde dice ocurrió un incomodes inténtalo en unos minutos y no te permite acceder a tu yape otros errores frecuentes es que tiene un límite máximo de yapeo y lo peor de todo es que hay veces son raras pero me ah pasado que realizas un yapeo y le envías captura de la hora del yapeo por ejemplo yo yapeo 30 soles a una persona ponle que se llama Juan yo yapeo 30 soles a Juan le mando captura pero jugan revisa su yape y no le llegó nada.",integrity,"Yapeo 30 soles Juan + captura pero destinatario no recibe nada"
1410,"En los primeros meses de uso que tuve funcionaba sin ningún inconveniente, ahora último con la actualización no me permite ver mis movimientos de más de 30 días, antes se podía ver los movimientos hasta 90 días ahora no me muestra, solo puedo ver hasta 7 o 10 días.",integrity,"Actualización: movimientos 90 días→7-10 días reducción historial"
