ID,Comentario,Clasificacion_ISO25010
1601,"Pesima , no puedo ni visualizar mi saldo, en todo momento sale "" lo sentimos, en este momento nuesta app se ha detenido"". De verdad q incomodo, estaba mucho mejor consultando mi saldo marcando el *551#, pero como active el token ahora ya no puedo usar lo mencionsdo. Q terribleeeeeee, con URGENCIAAA q un Ing. de sistemas operativise lo mejor q pueda este app.",not_applicable
1602,"Le doy 1 estrellas porque no se puede poner ninguna, basura de aplicación nunca funciona correctamente el 80% de las veces está caída. De las peores experiencias que eh podido tener enserio...",not_applicable
1603,"Bueno según mi punto de vista, el apk deben de implementar ahi el token digital integrado al apk, por que cuando ingresa sin ese toquen no puedo realizar transferecias, pagos, y es demaciada molestia llamar al banco eh ir al mismo banco a que activen, en particular es demaciada perdida de tiempo y dinero cuando queremos realizar alguna operacion, por ahora estoy desepcionado con el banco y el apk.",not_applicable
1604,"Pésimo, desde casi una semana no se puede ingresar, ""en estos momentos no hemos podido procesar la operación, por favor intentar más tarde"" ya cansa y a cualquier horario ves igual",not_applicable
1605,"Pesimo regresen las funciones anteriores. Ahora no puedo hacer transacciones ni pagos ni nada ...arreglen eso del TOKEN porq ahora por la situacion no se pueden aglomerar las personas en los bancos. Ni de coña acepto esto, exijo q regresen la anterior versión o permitan crear un TOKEN online. Ni una estrella les daria si fuera posible.",not_applicable
1606,Muchos problemas en el aplicativo. Problemas de conexión. Actualización que no sirve. Vergüenza de aplicación. Dejó de funcionar en algunos smartphones.,not_applicable
1607,Pues sigue con los mismos erros esta porquería de sus app es que no tiene un buen desarrollador un buen programador que haga su trabajo eficaz y precisó hasta cuando vamos tener que esperar para hacer las operaciones pésimo servicio la peor banca que puede haber me iré a continental mejor que halla dan mejor servicios.,not_applicable
1608,Pésima App siempre tengo que estar actualizando mis datos llendo al mismo banco cuando todos saben que es una inmensa cola y no es justo que siendo un banco tenga que estar pasando por esto es el primer banco con que tengo estos problemas por que los demás son excelente,not_applicable
1609,Los mensajes de nuevas actualizaciones y que no abren la aplicación para realizar Consultas. Sería bueno que realicen actualizaciones automáticas.,not_applicable
1610,Ha pedido actualizar y cuando se actualizó me vuelve a salir mensaje de que hay una nueva versión le doy actualizar y comienza el círculo vicioso. Solucionen por favor para bien o para mal y con sus defectos era útil en las funciones básicas,not_applicable
