Usuario,Comentario,Calificación
Paul Andrei Gonzalez,"Funciona bien 👍🏽, sin problemas hasta ahora para mi.",5
Jhojan Aquino,buena app,5
Luis Calderón,muy rápido en transferir sin salir de casa,5
John K,"¿Por qué Temu me procesó una compra si mi tarjeta estaba configurada en NO para compras por Internet?. Además, ¿por qué luego de anular esa compra al instante en Temu y reembolsar al banco, el BCP me demora hasta un mes en devolver a mi saldo ese monto, si ya el banco lo tiene desde el día 1?.",3
joaquin gonzales,muy buena,5
Cesar Velasquez,muy buena,5
Miryam Pajuelo Rios,excelente,5
Roni Saul,Funcionaba muy bien.....pero ahora no puedo instalar la app en mi celular...,4
Jimmy Mercado,El mejor banco eficiente y rápido,5
Ricardo Zames Lopez Maita,very good,5
Karla victoria GCCCHO,Innovar nuevas monedas 🤗,5
Diego Figueroa,"Soporte arregló el fallo, ya se puede transferir",5
Anthony Jimmy Carrasco Ipanaque,todo conforme con este banco ya tengo trabajando más de 5 años,4
Henrry Santa Cruz,exelente,5
alfredo Venegas ccahuana,go,5
David Fernandez,"Muy cómodo sus servicios para usarlo sin tener dificultades, Buena app",5
Moises Chichipe rodriguez,un 10 de 10buena,5
Shetefany Casas,está porquería se comió todo mi plata en los guardaditos y ahora que está fallando no puedo sacar nada de dinero,1
Anthony jonathan Carrion palpa,"no me permite realizar transferencias interbancarias, antes si lo podía hacer",1
Luis Ramos,muy rapida y facil de usar,5
Francisco Blanco,Buena,3
Juan Carlos Roque Hidalgo,excelente 👌,5
manuel montalvo villafuerte,muy buena en todo,5
Gladys Esther,Muy buena,5
Alejandro Luque,"impresora, muy bueno, se recomienda",5
Victor Raúl Navarro Atoche,la vanca mobil es muy buena,5
Bruce Vega,tengo la aplicación actualizada y sin embargo no deja realizar los pagos efectivo. pesimo...,1
Rosmery Chinchay,genial excelente,5
YESENIA GARCIA,excelente,5
Elbert tommy Odar velasquez,Muy importante,5
oscar pulgar,funciona bien,4
Elias McGonnagall,es una app que no sirve ni para nada un asco la app bcp,1
GISELLA MARTHA VIVAS QUISPE,excelente,5
raul Agramonte,es muy buena,5
Mario Sergio Roldan Aching,excelente,5
David Huamaní,el app no abre,1
Julio cesar Flores Rojas,Muy bueno y facil,5
Vicente Acho Pacaya,"si es bueno, fácil y rápido",5
Benji Flores,excelente,5
Lenin Monsalve,excelente,5
Regina Teresa Alvarado Ojeda,Exelente,5
evelyn cordova popolizio,Las transacciones se hacen rapido,5
Alejandro Juño,"La aplicación la funciona, se cierra solo no deja entrar",1
Olga Quispe,Genial,5
Jilson Madrid,muy buena,5
Katia Ojeda,"rápido,fácil y seguro",4
jesus muguerza silva,alguna solución está que se cierra no deja hacer nada uno entra y me vota ayuda,1
Lindor Lauro,muy buena.. fácil de usar y depositar,5
Percy Panduro Reategui,Lo mejor de todos los bancos,5
Benjamin Corimanya,Muy bien gracias,5
Oscar Chavez (Trascendiendo. Familia.),Muy bien,5
Susy Marilyn Horna Garcia,excelente,5
Pame DQ,Siempre se bloquea o solo sale la pantalla azul,2
Ronaldo Castillo,La app ya no abre.,1
Carlos Jose Alvarez Penso,excelente muy rapida,5
Andres Salazar guevara,exelente app,5
Sofia Martinez Quispe,👍,4
Roberto Tapara,"todo genial, pero tengo un problema cuando estoy en la sección de pagar targeta de crédito en la sección de otro monto, cuando realizó el pago me enseña la información de lo que acabo de hacer pero no me deja regresar al incio o a la misma ventana de pago, simplemente se queda en la información y para poder hacer otro pago tengo que cerrar la aplicación y así cada vez, esto no sucede si pagas con dólares.",4
Joel Angel Escalante Mamani,"funcional, de noche 12 o 1 am se cae",4
Ysaul benjamin Castro quispe,no sé porque no se me activa la compra por internet y tampoco puedo realizar una transferencia a la aplicación kashin,1
Miriam Zapata,buena,5
Fernando Zevallos,cumple su cometido,4
Lisett Vania,"hoy comenzó a fallar el app se cierra solo y sale q CONTINÚA FALLANDO, mi cel es Motorola one macro ni reiniciando funciona, por favor ayuden no se q sucede",3
Erik,muy buena,5
Jorge Gutiérrez,me pareció excelente,5
Carmen Iris Castillo Perleche,👍,5
Yosmel Vasquez Flores,Desde la última actualización esta peor ahora ni me deja entrar,5
Luis Flores,ok,4
Skc China,Su Gafera no da y ds cuando quiere,1
Ruth L.,No puedo hacer transferencias o habilitar las compras por internet. Horrible que al comunicarme con su canal de ayuda solo me responda un bot y no haya respuesta inmediata,1
María luisa AGUERO muñoz,"con todo estos temas de robos,tenemos la seguridad y la confianza de nuestro banco sigan así gracias",5
EVELYN ROSSMERY ARROYO NAVARRO,ok,5
Vivi Niquén Venturo,"El app no me deja entrar, la memoria cache esta en 0 y tengo espacio en mi teléfono, y no sale que debo actualizar.",1
Diana Carolina,tengo problemas con la app se congela y se cierra y en whatsapp no me ayudan ya hice de todo esta todo actualizado y aún así sigue fallando,1
Alfonso,está interesante el aplicativo,3
Dennis leon,muy buena app,5
Wilder Armando CRUZ TOMÁS,excelente me es más rápido para ver mis movimientos,5
Cristhiam Chunga García,muy buena la apps ayuda a realizar pagos sin comisión,4
Carla elizabeth Quispe llamocuri,bienn,5
Ceciley Acosta,facilita todo buena aplicación lo recomiendo,5
Carlos Flores Domínguez,Excelente,5
Teresa Tacza Baquerizo,muy buena,5
Jose,hay un problema no deja hacer transferencias bancarias o depósito bancario,2
Darikson C.,excelente,4
jhely hans sequeiros mendoza,práctico muy seguro y necesario para el día a dia,5
Adrian Ynga Tejada,me ayuda más rápido a poder realizar mis pagos,5
Ever Marrufo Aguirre,excelente,5
Carlos Carrillo,buena,5
Cristiansamir Peña paredes,ganar dinero en mi cuenta,5
Kevin Quispe,exelente,5
Jorge Edison Herrera Pariona,"Tengo problemas en abrir el aplicativo, se cierra inmediatamente.",1
Ajax,bueno,5
ADOLFO PALENCIA,muchas gracias por ser cliente y trabajar con ustedes,5
Alfonso Alfredo Pachas Martinez,chévere,5
Veronika Ramirez,muy bueno,5
Mirella Palomino,"No me pertime abrir la aplicación, se cierra instantáneo.",2
Evy Pio Blas,"no puedo hacer transferencia, sale ocurrió error ya son 3 días",2
Jorge Antonio Pajares Ormachea,siempre que quiero entrar se anda colgando la app y tengo que esperar 5 minutos para volver a abrirla,2
Christian Heredia,Muy bueno,5
Yinan Huaman,😃,5
María Fernanda Pino Hernández,fino 👌,5
Alexis Uceda,excelente app,5
Hernan Zenteno caceres,excelente,5
Tommy Saúl Venaute Sánchez,👍🏻,5
Gabriel Cuadros Caceres,"Cada vez que trato de abrir la app se cierra sola, no me aparece el menú ni mensaje de error",1
Kenyo Luis Tapayuri llomero,excelente aplicación para cualquier consulta en la app,5
Estanly Panaifo natorce,excelente,5
ALEXIS GUSTAVO HERNANDEZ,es excelente no cabe duda 👍,5
Juan Manuel Molina La Torre,Me parece bien.,4
Franz Jhoel Cruz Sanchez,Bien,5
Joel Coronacion,excelente atención,5
Deymethber jose Valero moreno,excelente me gustó mucho confiable y seguro,5
Darguin 4to año / matellini,No puedo habrir la aplicación. Que problema,1
María Marina Cabrera Cortes,buenas,2
Jhosselin yurico Estrella quispe,"la aplicación no quiere abrir se cierra inmediatamente y no puedo acceder a mi cuenta ,solucionar",1
Ronal Leon Chavez,"el peor bano te cobran en silencio por algo que no has echo, el 21 de este mes me descontaron 25 soles y ese mismo día otros 25 y dice ahí que es por reposición débito, si no me devuelven el dinero voy a denunciar su empresa y juro que ustedes van perder más dinero que yo",1
Luis Pintado,se cuelga a cada momento,1
Jose Valdivia,es lo mejor y rápido muy feliz,5
Juana Renata Vela Mello Vda.de Acquaviva,muy buena,5
Jorge luis Achata orellana,muy buena,5
Luis Alberto Chumbe Solano,Buena,2
LISBETH HERNANDEZ,excelente,5
Jaime Perez,muy mlslá,4
Yeny G.,excelente,5
Jessica Osorio Vasquez,muy buena me salva de varias,5
Nelly Arteaga Cortez,Lo mejor que puede existir,5
Denisse karina Moran Quijano,Es una muy buena App. Pero desde hace unos días rs imposible abrirla.,4
Werner Flores,eficas,5
maria martinez,no puedo abrir la app la e descargado y eliminado varias veces y nada como se podría solucionar?,1
Ras Aliaga,buena atención,5
Oscar Eduardo Peralta Arbaiza,Muy buena,5
Ivan Ortega saenz,"Venia muy bien la app pero desde hoy cuando intento abrirla se cierra automáticamente, intente varias veces y nada, espero puedan solucionarlo en la brevedad.",3
Jorge Gustavo,Todo perfecto,5
Jorge Jara fretel,muy buena la atención prestada gracias,5
