ID,Comentario,Clasificacion_ISO_25010
1401,"pésima la app, ahora se demora para ingresar a pesar escribir correctamente los datos hasta 4 intentos y no ingresa, con cada actualización esta peor",authenticity
1402,"Desde la última actualización las operaciones de volvieron más lentas sin mencionar que la clave dinámica demora demasiado tiempo en llegar para poder confirmar la operación, deben arreglar ello",authenticity
1403,"todo el tiempo presenta fallos, no responde a la solicitud de apertura pese a haber colocado correctamente mi clave y contraseña y sale un mensaje de disculpas porque no han podido realizar la verificación.... no entiendo!",authenticity
1404,"Cada vez está peor ésta app, quiero hacer un simple plineo y la aplicacion se cierra x completo, voy intentando al menos 10 veces y no logro hacer la transferencia",not_applicable
1405,"Antes era muy buena la app, ahora cada vez que deseo ingresar a la app, tengo que desinstalar y volver a descargarla....para que me sale un mensaje ""LO SENTIMO, ESTAMOS TRABAJANDO PARA DAR SOLUCIÓN""",not_applicable
1406,se supone que si recargas la tarjeta del metropolitano desde el aplicativo es para ya no hacer cola simplemente que el saldo se cargue directo no ir a la estación validarlo para resien pasar es lo mismo que nada,not_applicable
1407,"Pésima aplicación, con la última actualización no puedo sacar dinero de mi chanchito de ahorros. Siempre ha sido mala, pero de verdad, está vez se excedieron!!!",not_applicable
1408,"Desde la actualización de hoy no puedo transferir dinero de mi alcancía por el app, solo me sirve para pagar o para hacer plin. Que decepción, no se que hacer para que funcione como antes.",not_applicable
1409,"Cada vez de mal en peor, la aplicación no permite tomar print de pantalla, se lajea a cada rato, anda fuera de servicio , etc",not_applicable
1410,A cada momento se bloquea cuando quiero ingresar. tengo que volver a instalarla. Está última actualización malogro todo. me sigue decepcionando más Interbank,not_applicable
1411,me encantaba esta app más tranquilo y seguro pero cansa que a cada rato se deba actualizar acaso es una señal que anda mal aparte que no deja ingresar si no actualizas.,not_applicable
1412,Todo bien pero nosé si soy yo o es la app por qué hace poco me ha salido notificaciónes de que no puedo usar la app por qué hay una aplicación que se ejecuta sobre la pantalla o algún virus q espía mi teléfono 📱 apesar de que hace pocos días lo formatee,resistance
1413,"Ahora no permite hacer capturas y tampoco se puede ver movimientos de hace más de dos meses salvo que descargues el EECC por email, lo cual es engorroso.",not_applicable
1414,"clave dinámica no llega para plinear, no deja hacer captura(y hacer más rápido una transacción), estaba bien la aplicación.",authenticity
1415,Muy lenta. Siempre esta fuera de servicio cuando quiero hacer un pago. Y pide últimamente que actualice la app cada 3 dias.,not_applicable
1416,"Esta bien la aplicación, pero por favor no actualicen a cada rato la aplicación, perjudican hay veces no tngo suficiente Internet como para estar actualizando a cada rato",not_applicable
1417,"Estaba bien la aplicación antes del hackeo, por que ahora te salen errores, tanto que no se puede plinear como que hay un error en inglés que no entiendo, entonces ahora tengo plata ahí y no la puedo sacar",resistance
1418,"Todos lo días es lo mismo no me deja entrar a mi app siempre me sale lo sentimos estamos trabajando en ello ala semana podre entrar una vez. Pero así no es, tengo que hacer operaciones todos los días estar así constantemente ya me molesta",not_applicable
1419,Cuando más se le necesita para hacer pagos su app se demora un año en enviar la clave dinámica. La peor aplicación de banco que he utilizado.,authenticity
1420,"Era buena... Falla mucho desde el hackeo. Ahora, se ha actualizado hace 3 días y se ha bloqueado mi alcancía, no puedo retirar mi dinero. Espero que lo solucionen pronto.",resistance
1421,"La app estaba bien, pero derrepente comenzó a fallar, a tener problemas d conexión y todo eso. No recomiendo su uso para nada.",not_applicable
1422,"la verdad la última actualización está pésima(se congela mucho,la clave dinámica no te llega y aveces ni ingresar a tu cuenta se puede. Espero por favor solucionen pronto.",authenticity
1423,"Por más que pido la clave dinámica , nunca llega al momento , llega 5 o 8 horas después , realmente quisiera que me ayuden porque no puedo plinear ni transferir, tengo mi número vinculado, todo correcto y sigue esa falla post actualización.",authenticity
1424,"Interbank me incomoda tener que estar actualizando cada ingreso la aplicación, mejoren sus servicios por favor que ya me van a llenar la memoria con cada actualizacion.",not_applicable
1425,"Después del hackeo, al momento de hacer plin el código de aprobación demora en llegar y esto genera molestia porque cuando si es llega ya se venció y tienes que solicitar otra y otra vez y así sucesivamente Y nunca se termina.",resistance
1426,"Pésimo, no deja entrar cada semana, hay que desistalar y volver a instalar, para ser un banco principal de perú, tener una app con tantos problemas genera molestias...",not_applicable
